SaleDate,ProductCategoryName,UnitOfMeasureName,Units,TotalPrice,CountBasedTotal,DollarCountBasedTotal,WeightBasedTotal,DollarWeightBasedTotal,Quantity
12/14/2022,Buds,Grams,34982,1511034.57,0,0,191434.05,1511034.57,191434.05
12/13/2022,Shake/Trim,Grams,299,13267.22,0,0,2438.5,13267.22,2438.5
12/15/2022,Infused Pre-Rolls,Grams,2061,53866.28,0,0,2445.02,53866.28,2445.02
12/18/2022,Concentrate,Grams,254,10987.69,0,0,259.5,10987.69,259.5
12/12/2022,Infused Pre-Rolls,Milligrams,3,137.63,0,0,7000,137.63,7000
12/12/2022,Infused (edible),Each,15989,420140.92,21005,420140.92,0,0,21005
12/13/2022,Vape Product,Each,16438,721809.71,18667,721809.71,0,0,18667
12/13/2022,Immature Plants,Each,24,1241.5,32,1241.5,0,0,32
12/18/2022,Kief,Grams,141,3374.92,0,0,167,3374.92,167
12/15/2022,Immature Plants,Each,13,455.01,16,455.01,0,0,16
12/15/2022,Concentrate,Milligrams,11,555.84,0,0,11000,555.84,11000
12/12/2022,Shake/Trim,Grams,343,13916.57,0,0,2644.5,13916.57,2644.5
12/16/2022,Infused (non-edible),Each,169,8127.54,195,8127.54,0,0,195
12/15/2022,Vape Product,Each,21137,938263.300000001,24056,938263.300000001,0,0,24056
12/13/2022,Buds,Pounds,2,170.54,0,0,0.04,170.54,0.04
12/17/2022,Concentrate,Milligrams,4,209,0,0,4000,209,4000
12/13/2022,Kief,Grams,106,2255.23,0,0,130.1,2255.23,130.1
12/17/2022,Shake/Trim (by strain),Grams,1405,58529.45,0,0,12048.2,58529.45,12048.2
12/18/2022,Infused (non-edible),Each,230,11498.43,309,11498.43,0,0,309
12/18/2022,Infused Pre-Rolls,Grams,1822,48328.33,0,0,2228.94,48328.33,2228.94
12/16/2022,Raw Pre-Rolls,Grams,44823,733022.67,0,0,71027.08,733022.67,71027.08
12/12/2022,Buds,Pounds,1,60,0,0,0.01,60,0.01
12/15/2022,Kief,Grams,156,3505.32,0,0,186.5,3505.32,186.5
12/18/2022,Vape Product,Each,18760,832434.95,21265,832434.95,0,0,21265
12/17/2022,Buds,Grams,42451,1908221.8,0,0,237719.32,1908221.8,237719.32
12/17/2022,Concentrate,Grams,365,15402.97,0,0,364.5,15402.97,364.5
12/17/2022,Infused Pre-Rolls,Grams,2446,66536.54,0,0,3060.48,66536.54,3060.48
12/16/2022,Concentrate (Bulk),Grams,22,837.18,0,0,29.5,837.18,29.5
12/18/2022,Infused (edible),Each,23123,622569.13,29939,622569.13,0,0,29939
12/15/2022,Shake/Trim (by strain),Grams,1417,58242.22,0,0,11974.2,58242.22,11974.2
12/17/2022,Buds,Pounds,3,235,0,0,0.04,235,0.04
12/13/2022,Infused Beverage,Each,1561,24674.97,3255,24674.97,0,0,3255
12/18/2022,Immature Plants,Each,30,1085,33,1085,0,0,33
12/17/2022,Shake/Trim,Grams,353,15858.67,0,0,3066,15858.67,3066
12/14/2022,Infused (edible),Each,19816,538577.23,26539,538577.23,0,0,26539
12/15/2022,Buds,Pounds,2,285,0,0,0.04,285,0.04
12/16/2022,Shake/Trim (by strain),Grams,1340,55661.96,0,0,11588.7,55661.96,11588.7
12/14/2022,Concentrate,Milligrams,4,223.38,0,0,5000,223.38,5000
12/12/2022,Kief,Grams,73,1611.7,0,0,87.5,1611.7,87.5
12/14/2022,Infused (non-edible),Each,154,7891.23,191,7891.23,0,0,191
12/16/2022,Infused Pre-Rolls,Grams,2306,59656.57,0,0,2800.95,59656.57,2800.95
12/14/2022,Buds,Pounds,2,120,0,0,0.02,120,0.02
12/18/2022,Infused Pre-Rolls,Milligrams,23,683.78,0,0,30600,683.78,30600
12/16/2022,Infused Beverage,Each,2805,41432.05,5814,41432.05,0,0,5814
12/16/2022,Infused Pre-Rolls,Milligrams,26,606.91,0,0,29400,606.91,29400
12/12/2022,Concentrate,Milligrams,7,380.79,0,0,8000,380.79,8000
12/17/2022,Immature Plants,Each,25,1164,35,1164,0,0,35
12/16/2022,Immature Plants,Each,32,1176,47,1176,0,0,47
12/14/2022,Vape Product,Each,18346,825673.42,21159,825673.42,0,0,21159
12/17/2022,Suppository,Each,3,177,3,177,0,0,3
12/12/2022,Immature Plants,Each,6,490,14,490,0,0,14
12/16/2022,Concentrate (Each),Each,5254,233606.34,5957,233606.34,0,0,5957
12/16/2022,Suppository,Each,3,163.5,3,163.5,0,0,3
